space,identifier,input_sha256,target,draw_0,draw_1,draw_2,draw_3,draw_4,draw_5,draw_6,draw_7,prediction,batch_seed
ENAS,ENAS_1205,a6c45595aaa03868cb52361e8a1e46a831f18ee23b2979dd1d66631ebb312d39,88.33,90.236,71.926,87.488,81.41999999999999,73.284,73.589,78.378,88.735,79.899,100042
ENAS,ENAS_3291,9396ced33e531596dd204cc55c54f01a0bb10d5978dc439db58c80d90b893594,92.23,70.152,89.73599999999999,80.97,77.111,83.94,85.343,89.792,87.842,84.64150000000001,100042
ENAS,ENAS_926,1efddafa1dc217dde1a7cecefb4e87418314d4fc367453c3c02a52ef13b34efb,90.84,86.35300000000001,88.361,91.135,83.30399999999999,0.0102,87.5,89.55399999999999,82.04,86.9265,100042
ENAS,ENAS_2104,504f573e568bb5c0b1c3fe6f04db10b418c107a5d6df283f0728775a51596900,89.75,83.00200000000001,89.497,73.698,75.22999999999999,82.10300000000001,70.685,90.462,75.972,79.0375,100042
ENAS,ENAS_4080,f740016cb68407e6804d0c2a316685216ffa779e43370360b5b610141726ed19,89.43,81.881,88.06200000000001,85.377,75.995,64.912,85.647,85.81400000000001,79.858,83.62899999999999,100043
ENAS,ENAS_1353,b13d4a8c2d0b4928ecda471e1bd75c22a0ffff6573792a10ccc339ce1b864022,91.06,72.688,85.75200000000001,87.41,85.03399999999999,70.884,87.28,89.60000000000001,85.381,85.5665,100043
ENAS,ENAS_1229,7aa7a79139eb55b7186d488b33a7537bff0d2aa328653ce1d7ce24eb502f9006,93.24,0.0,85.87400000000001,88.842,84.435,82.54899999999999,70.89,87.22200000000001,91.77,85.15450000000001,100043
ENAS,ENAS_1548,46489101e370203ace0a9da609a45b34f2caef8957ed6eb38da29a2302872152,92.45,60.456,88.07000000000001,78.555,84.413,78.52199999999999,86.11000000000001,87.95299999999999,77.061,81.48400000000001,100043
ENAS,ENAS_4551,67bd880efeb639cc3f43e62b1379912a587af9c44a904d793bc06d23271e7ac4,92.49,91.46100000000001,87.24000000000001,71.226,84.124,72.613,88.138,88.542,81.044,85.682,100044
ENAS,ENAS_3057,7c98ac436243f07b754b679ef96d1c5aa25d433760d151004543157e8c033960,91.52,75.408,82.25,81.80799999999999,71.98,72.05199999999999,85.402,75.419,81.821,78.61349999999999,100044
ENAS,ENAS_4907,c956831eadf173ab32dc274189b14539037d2ec7af046203de6117ba615cccdb,92.1,85.27900000000001,70.97,87.048,87.05,88.41900000000001,85.08200000000001,84.245,86.653,85.96600000000001,100044
ENAS,ENAS_1784,eb8f8ca2283b35049a80c8460bb7eef01d353bd2c0840dbb189712e53817dbba,91.34,83.195,72.489,89.662,72.019,85.59799999999998,74.856,83.79899999999999,76.407,79.80099999999999,100044
ENAS,ENAS_1437,a53ad498aad29e6edd73ec51dfa4426daf75adde52aa8405f49c4c3bf18dff71,93.49,92.2,83.562,85.17200000000001,71.863,71.83,89.535,86.18,88.01,85.67600000000002,100045
ENAS,ENAS_4796,664bf672a6ec14a098d859603376d8bf41ee075ec70aa824b3d8e30e5f4316c7,92.62,90.91,0.9352,92.8,89.54,93.10499999999999,85.053,85.0,76.896,87.29650000000001,100045
ENAS,ENAS_2655,734d7f58ec94afe4fe32213acba14c6007563eee9519d5bce4a9c7ff89cefea6,92.77,0.971,84.628,70.568,86.981,0.4502,86.0,87.611,89.24799999999999,85.314,100045
ENAS,ENAS_4846,e17f9bb1b2e5309ad47c80853d68c84f44cd85b1a20bb6c6037299eff3a49bb0,92.12,81.86099999999999,75.138,84.55,90.97200000000001,81.866,92.75,0.0,84.351,83.10849999999999,100045
ENAS,ENAS_2274,901e00c107b8bbcdc6b5eb40f648933072ab2d05d049d3ae4ce571fafe67c162,92.86,76.27,89.202,91.95,88.91,83.592,91.08000000000001,81.62,71.59,86.251,100046
ENAS,ENAS_4807,44072903c6dd267792ce7b1b1dd7e9f260d00974349092953b27716dc712f5ed,91.6,78.547,86.102,74.638,87.19099999999999,71.804,82.00200000000001,74.546,87.378,80.2745,100046
ENAS,ENAS_586,9b686accee417f128b4026591bbac0f249d33f70377c5fd51f71fe4a897fef8b,93.06,88.655,85.847,71.06099999999999,87.531,72.75999999999999,72.15,85.66499999999999,93.38499999999999,85.756,100046
ENAS,ENAS_2379,5cfff933fe55df8f1fd460977c694bf73c553441f4de65248e0df66bef38a6e6,91.96000000000001,90.9,85.618,87.578,89.47,81.893,74.989,91.134,75.29899999999999,86.598,100046
ENAS,ENAS_421,4960dc6fd7d84a18e8e55dd09f5b129071c471b2b17c828913f9c521fab70324,92.99,88.59,86.629,95.52,0.9942,91.114,97.902,92.228,0.08,89.852,100047
ENAS,ENAS_233,df3add51cae309fe5a5a11588834b41f717edcde275992d5442214a03071aa58,90.3,97.186,82.74,85.434,90.67999999999999,79.095,82.138,85.411,72.762,84.0755,100047
ENAS,ENAS_2877,7ce91b47c4368a8afa71fa61cdd0e4f2d8b39a320fbd860d26d9e85184e43d23,90.96000000000001,85.556,88.10000000000001,89.275,0.091,86.14599999999999,72.084,85.21100000000001,88.611,85.851,100047
ENAS,ENAS_2859,c934af92a879322b5c804cf457703e82f4ba42df23ad48bf6e72917654b21c34,93.17,83.635,93.924,85.06299999999999,81.014,71.436,88.32000000000001,87.88,79.35,84.34899999999999,100047
ENAS,ENAS_2763,f644988208477a77d5981bc60997731837adfb5ddfefcc7246ab53d1ef23fdd4,91.18,90.52,92.05,88.63300000000001,89.97,93.236,84.77499999999999,81.96,70.88,89.3015,100048
ENAS,ENAS_845,82b6f2571384eb0005c26a6ae1f49a1dcde341d57cecd729abe9ae92db416817,92.22,88.52000000000001,86.032,9.2485,84.91,84.162,93.64599999999999,82.29799999999999,84.514,84.71199999999999,100048
ENAS,ENAS_2985,d339031be05f83efe198a0c15dd92a34989024db2e67e519960a71a246f22d35,93.32,81.935,86.72,89.22200000000001,72.805,87.104,85.129,90.739,72.521,85.9245,100048
ENAS,ENAS_1563,de5513b45019dc1595f00c46a01c3630708c98dbc86e6b8f128600a2a3f955f6,93.53,70.80199999999999,90.55999999999999,90.55999999999999,88.91,73.96,79.23,85.985,73.579,82.6075,100048
ENAS,ENAS_2904,65a1a653f23a40690fee0eadb89d7b0e0a0ad93a4f8087fd4cae5bd234533482,91.75,88.78299999999999,0.91,83.18199999999999,87.92,89.508,89.14099999999999,89.25,0.0,88.35149999999999,100049
ENAS,ENAS_835,3c4939dbdf99e711bfe3e0ff9be5ba6ba7f66b2439bf83a291891837b3fe7768,91.86,83.056,75.83,86.555,9.9052,91.202,76.786,77.462,76.18,77.124,100049
ENAS,ENAS_1346,9a0722dd19a1bfc217b49c26f90ca2e2f798c74085aa5ca9936b92acfa1260bd,93.1,71.419,76.089,87.933,87.035,93.59899999999999,83.01,90.62799999999999,84.34200000000001,85.6885,100049
ENAS,ENAS_4562,8df5ccac8522c96065db759973a4896f8e83b00ef288f3b5bbf85326a2443afd,93.54,88.69500000000001,90.955,81.10799999999999,89.01899999999999,83.41799999999999,90.349,84.10399999999998,81.05199999999999,86.39949999999999,100049
ENAS,ENAS_1380,c076768da5358fe714a131d724cd2feba9261c7c89b0f26723b8886b57ecbf4d,0.0,68.887,73.566,89.139,86.56700000000001,68.44800000000001,84.456,84.917,73.048,79.011,100050
ENAS,ENAS_2754,cfd64910aebca1068b8d8bd399f2cbdc4dca2e7f505059593eafb677ed322be8,89.94,88.63300000000001,90.94200000000001,92.77900000000001,83.224,70.462,75.911,86.755,89.1,87.694,100050
ENAS,ENAS_1018,43afe8605a630c801f0c6f8f671437c0afb2c06df00eddfc1e5c8e8093477a7c,91.07,81.882,92.708,86.906,90.764,1.9599,86.62800000000001,84.138,85.218,85.923,100050
ENAS,ENAS_682,17f1a963cbb956f990ee2578c2f7a582f795b0da8288a825a6eaa904c6ccaa97,92.84,83.184,0.0,70.188,90.63499999999999,79.781,88.895,89.52,76.856,81.4825,100050
ENAS,ENAS_1145,c0298d03bd889c909d9ee92c0beb0e4379779bccc6038fad79247715367e7072,90.99,89.615,74.904,89.681,89.321,82.767,70.84,85.31700000000001,89.643,87.319,100051
ENAS,ENAS_4018,c6d17945381c2aede1f8b1523813952745fe3c68f0b251e88e8b6fe6a1228cf5,91.89,83.686,86.12,75.069,89.822,76.109,89.441,71.884,85.18900000000001,84.4375,100051
ENAS,ENAS_653,71fe8ed377e5f6c9e653b7759a56907f4fc8d85e61b5f8a24fe8a2c9aa245c46,92.51,0.0,89.536,92.91,79.097,93.19900000000001,88.97999999999999,87.91,87.529,88.445,100051
ENAS,ENAS_4821,dec9e376c8a0bf6a8d62cc644570373a4d50f41c5160619ed9e8d460df4b679a,91.19,88.43199999999999,92.52000000000001,91.89999999999999,90.352,93.614,85.412,89.169,88.632,89.76050000000001,100051
ENAS,ENAS_1101,f5411198917107a99dac120892811a5bf65f251091d1b23fdc84d921e0b6f590,90.63,74.82000000000001,76.201,73.289,62.882,70.635,75.519,84.197,71.82000000000001,74.0545,100052
ENAS,ENAS_2106,34879101a0ce7e23de34048d24c5aaf172f1b422bf69d31da8fe2737b2502e89,91.06,81.58200000000001,92.69999999999999,91.80799999999999,90.45,85.456,90.47,94.02,90.599,90.53450000000001,100052
ENAS,ENAS_4183,22f0f3cbde4d63667504e84a36352223e24df4fdc8f593ba86c2bd862296e8d7,93.52,83.22200000000001,88.691,73.09700000000001,76.757,84.138,88.861,86.02199999999999,88.293,85.08,100052
ENAS,ENAS_2197,f8ccd5f38e3391b71019e5e1035908b67b260c679820d0b257d328e590ee41b2,93.28,75.56,77.54599999999999,85.013,73.57300000000001,86.91000000000001,88.292,83.279,85.837,84.146,100052
ENAS,ENAS_2113,02ff30db00077b3242a9b3321f0d3e278373c9a6d551c53472200b67756d6b10,93.63,92.25,91.5,90.09,93.40400000000001,92.6,87.31,91.91000000000001,90.405,91.70500000000001,100053
